# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator/e203_soc_top_verilator.vc -exe -trace -trace-structs -trace-params -trace-max-array 1024 -CFLAGS  -DVL_DEBUG -Wall -DTOPLEVEL_NAME=e203_soc_top_verilator -g -O0 -LDFLAGS -pthread -lutil -lelf -Wno-PINCONNECTEMPTY -Wno-fatal -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT -Mdir obj_dir"
S     12430   151129  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pwm16_core.v"
S      7676   151122  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pwm16_top.v"
S     37655   151113  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pwm8.v"
S     12343   151102  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pwm8_core.v"
S      7672   151134  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pwm8_top.v"
S      3325   151114  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pwmgpioport.v"
S     81413   151136  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_1cs.v"
S      8068   151117  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_1cs_top.v"
S     87889   151109  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_4cs.v"
S      8260   151164  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_4cs_top.v"
S      7167   151127  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_arbiter.v"
S      7127   151115  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_fifo.v"
S     15073   151106  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_media.v"
S     20005   151142  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_media_1.v"
S     15080   151152  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_media_2.v"
S     19310   151144  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_physical.v"
S     19612   151132  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_physical_1.v"
S     19311   151139  1725613408   667999333  1725520787           0 "rtl/perips/sirv_qspi_physical_2.v"
S      6094   151169  1725613408   667999333  1725520787           0 "rtl/perips/sirv_queue.v"
S      4015   151116  1725613408   667999333  1725520787           0 "rtl/perips/sirv_queue_1.v"
S      5374   151171  1725613408   677999332  1725520787           0 "rtl/perips/sirv_repeater_6.v"
S      5712   151133  1725613408   667999333  1725520787           0 "rtl/perips/sirv_rtc.v"
S     15406   151162  1725613408   667999333  1725520787           0 "rtl/perips/sirv_spi_flashmap.v"
S      5835   151165  1725613408   667999333  1725520787           0 "rtl/perips/sirv_spigpioport.v"
S      4352   151159  1725613408   667999333  1725520787           0 "rtl/perips/sirv_spigpioport_1.v"
S      5329   151125  1725613408   667999333  1725520787           0 "rtl/perips/sirv_spigpioport_2.v"
S      5418   151124  1725613408   667999333  1725520787           0 "rtl/perips/sirv_tl_repeater_5.v"
S     16660   151130  1725613408   667999333  1725520787           0 "rtl/perips/sirv_tlfragmenter_qspi_1.v"
S     15734   151156  1725613408   667999333  1725520787           0 "rtl/perips/sirv_tlwidthwidget_qspi.v"
S     39720   151103  1725613408   667999333  1725520787           0 "rtl/perips/sirv_uart.v"
S      7127   151146  1725613408   667999333  1725520787           0 "rtl/perips/sirv_uart_top.v"
S      2182   151168  1725613408   667999333  1725520787           0 "rtl/perips/sirv_uartgpioport.v"
S     11082   151104  1725613408   667999333  1725520787           0 "rtl/perips/sirv_uartrx.v"
S      4528   151135  1725613408   667999333  1725520787           0 "rtl/perips/sirv_uarttx.v"
S     11018   151151  1725613408   667999333  1725520787           0 "rtl/perips/sirv_wdog.v"
S     29294   151184  1725613408   677999332  1725520787           0 "rtl/soc/e203_soc_top.v"
S      3395   151173  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_clint.v"
S      3072   151181  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_console.v"
S      3153   151174  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_gfcm.v"
S      3688   151175  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_hclkgen.v"
S      2204   151183  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_hclkgen_rstsync.v"
S     72824   151177  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_main.v"
S     18170   151180  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_mems.v"
S    140794   151182  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_perips.v"
S     10643   151178  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_plic.v"
S      2140   151179  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_pll.v"
S      2447   151172  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_pllclkdiv.v"
S     44520   151176  1725613408   677999332  1725520787           0 "rtl/subsys/e203_subsys_top.v"
S      4332   151227  1725613409   327999259  1725520794           0 "verilator/e203_soc_top_verilator.vc"
S     15177   151230  1725613409   327999259  1725520795           0 "verilator/top/e203_soc_top_verilator.v"
